acute_load,chronic_load,acwr,fatigue_score,sleep_hours,injury
762.1780831931537,980.2857225639665,0.7775060532348205,8,6.993292420985183,1
609.1961642353418,623.2334448672798,0.977476689116183,8,5.668543055695109,0
955.621931064197,622.5646316108401,1.5349762619691318,8,8.162213204002109,1
627.2774770449704,673.3618039413735,0.9315608241711086,6,4.035331526098587,1
867.3422621808725,759.9443886861022,1.1413233324618064,3,5.912309956335814,0
1188.2616200647517,786.705157299192,1.5104281560122577,5,7.037724259507192,0
545.5361150896956,979.5542149013334,0.5569228397885515,2,5.927082512699581,1
661.6256779355043,696.4101864104047,0.950051694886609,7,7.049983288913104,0
1083.236438215315,669.3458614031089,1.6183508417376222,1,5.293899908000085,1
718.1977532625876,808.0272084711244,0.888828675239162,4,4.924272277627635,0
1042.5929763527802,975.7995766256756,1.0684499166909631,4,6.989499894055426,0
1145.311964516182,635.3970008207677,1.8025139606210552,7,6.604171300129119,1
1091.173694074706,898.9280440549524,1.213860999544032,5,6.933755828319241,0
1175.6787150848966,842.8136990746739,1.3949449520999428,9,5.481367528520412,0
510.94548471883576,769.3605922825478,0.6641170471221522,1,4.993578407670862,1
1070.8229999183839,882.7429375390468,1.2130632309601657,3,7.950877702656028,0
924.171982346708,970.5203514053396,0.9522437947936713,9,8.574798377718903,0
1095.0270044528595,779.7802696552814,1.404276367414297,1,4.317791751430118,1
727.628325418723,891.8424713352256,0.8158709063601235,8,5.373608964950321,0
768.048812327653,988.6848381556415,0.7768388698671888,3,7.803925243084487,0
1039.6770259681925,797.5182385457563,1.3036404381973803,9,7.553314448428937,0
807.535551306039,680.6876809341585,1.1863525283692482,7,6.376851115910559,0
894.2929003834686,878.2064345704509,1.0183174082764332,5,5.246461145744375,0
787.2680461249408,902.2204554172195,0.8725894446284523,4,8.714267852789906,0
986.3494531277931,952.1871356061031,1.0358777347899628,9,4.527471299151353,1
652.9083060517835,766.6039791481464,0.8516891691291479,7,8.480456499617466,0
577.0363471693737,691.1740650167767,0.8348640036940151,9,8.090073829612464,0
504.8664913718335,804.2989210310263,0.62771001945974,9,6.424149856794916,0
688.588633658965,697.6502088991097,0.9870112914400989,6,5.0938210978653515,0
890.6714014121388,761.5344684232164,1.1695746395515163,1,5.2695770696717235,0
672.8132439870208,878.5217091359153,0.7658470325665343,3,5.504391549083849,0
525.820863148173,843.8257335919587,0.6231391651329271,2,6.055185066591156,1
741.549873618678,853.7405378805455,0.8685892735743971,2,6.654672916585682,0
887.0251623499296,837.0786895517574,1.059667595677197,7,7.808098076643588,0
666.3462807946797,891.2865394447438,0.7476229599627995,8,6.351503172230192,0
779.1771097111871,926.5727492877536,0.8409238349715465,1,4.753587719827148,0
987.0689647536174,943.343521925488,1.0463515589091872,4,4.082939144639281,0
858.4651408094967,690.5983100791752,1.2430744881363465,7,4.871832145024957,1
770.7147424103762,974.6919954946939,0.7907264509946126,1,7.378450585196404,0
646.3501345163995,816.5791895310263,0.7915339293517977,3,5.142750108986498,1
1187.517840330605,806.6543565084057,1.4721520199441587,1,5.209261454502259,0
1128.0510305673288,960.1672228653322,1.1748485094096397,7,5.6951489552435035,1
1008.1689752091676,958.8441039810309,1.051442013381888,8,6.02254063561095,0
1121.4390691326719,940.371379507005,1.1925491285374854,1,4.808143570473069,0
1128.9879319689553,842.571623863836,1.339931110890824,3,5.861413832808715,1
1181.564685728722,713.5683898949862,1.6558534577219843,2,6.4280687679311335,1
1196.1202238275746,670.3701010709382,1.7842684539730118,4,5.186245437484001,1
1022.5439835826169,859.8531596188859,1.1892076828976714,7,7.604699621260647,0
715.6425542966724,817.0160922219598,0.8759222261466215,3,7.181663090929477,0
912.9095932923807,991.5571433100035,0.920682786112475,3,8.460232775885567,0
1056.3679124791538,801.0548372420768,1.318721095444708,1,4.976214938990222,1
696.540653708599,609.7263865725815,1.1423823358277494,1,4.218018858772169,0
